relative_path,absolute_path
images/000001.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000001.jpg
images/000002.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000002.jpg
images/000003.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000003.jpg
images/000004.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000004.jpg
images/000005.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000005.jpg
images/000006.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000006.jpg
images/000007.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000007.jpg
images/000008.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000008.jpg
images/000009.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000009.jpg
images/000010.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000010.jpg
images/000011.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000011.jpg
images/000012.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000012.jpg
images/000013.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000013.jpg
images/000014.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000014.jpg
images/000015.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000015.jpg
images/000016.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000016.jpg
images/000017.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000017.jpg
images/000018.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000018.jpg
images/000019.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000019.jpg
images/000020.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000020.jpg
images/000021.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000021.jpg
images/000022.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000022.jpg
images/000023.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000023.jpg
images/000024.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000024.jpg
images/000025.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000025.jpg
images/000026.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000026.jpg
images/000027.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000027.jpg
images/000028.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000028.jpg
images/000029.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000029.jpg
images/000030.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000030.jpg
images/000031.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000031.jpg
images/000032.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000032.jpg
images/000033.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000033.jpg
images/000034.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000034.jpg
images/000035.jpg,/Users/andrejmas/Desktop/code/edu/application-programming/lab2/images/000035.jpg
